Year,State,Population,Salary,IsCoastal
1996,Delaware,740977.0,4.65,1
1996,District of Columbia,572377.0,5.25,0
1996,Florida,14853360.0,0.0,1
1996,Georgia,7501069.0,3.25,1
1996,Hawaii,1203755.0,5.25,1
1996,Idaho,1203083.0,4.25,0
1996,Illinois,12101997.0,4.25,0
1996,Indiana,5906013.0,3.35,0
1996,Iowa,2880000.0,4.65,0
1996,Kansas,2614554.0,2.65,0
1996,Kentucky,3919535.0,4.25,0
1996,Louisiana,4398877.0,0.0,0
1996,Maine,1249060.0,4.25,1
1996,Maryland,5111986.0,4.25,1
1996,Massachusetts,6179756.0,4.75,1
1996,Michigan,9758645.0,3.35,0
1996,Minnesota,4712827.0,4.25,0
1996,Mississippi,2748085.0,0.0,0
1996,Missouri,5431553.0,4.25,0
1996,Montana,886254.0,4.25,0
1996,Nebraska,1673740.0,4.25,0
1996,Nevada,1666320.0,4.25,0
1996,New Hampshire,1174719.0,4.25,1
1996,New Jersey,8149596.0,5.05,1
1996,New Mexico,1752326.0,4.25,0
1996,New York,18588460.0,4.25,1
1996,North Carolina,7500670.0,4.25,1
1996,North Dakota,650382.0,4.25,0
1996,Ohio,11242827.0,4.25,0
1996,Oklahoma,3340129.0,4.25,0
1996,Oregon,3247111.0,4.75,1
1996,Pennsylvania,12220464.0,4.25,0
1996,Rhode Island,1020893.0,4.45,1
1996,South Carolina,3796200.0,0.0,1
1996,South Dakota,742213.0,4.25,0
1996,Tennessee,5416643.0,0.0,0
1996,Texas,19340342.0,3.35,0
1996,Utah,2067976.0,4.25,0
1996,Vermont,593701.0,4.75,0
1996,Virginia,6750884.0,4.25,1
1996,Washington,5569753.0,4.9,1
1996,West Virginia,1822808.0,4.25,0
1996,Wisconsin,5229986.0,4.25,0
1996,Wyoming,488167.0,1.6,0
1997,Alabama,4367935.0,0.0,0
1997,Alaska,612968.0,5.25,1
1997,Arizona,4736990.0,0.0,0
1997,Arkansas,2601090.0,4.25,0
1997,California,32486010.0,4.75,1
1997,Colorado,4018293.0,4.75,0
1997,Connecticut,3349348.0,4.77,1
1997,Delaware,751487.0,5.0,1
1997,District of Columbia,567736.0,5.75,0
1997,Florida,15186304.0,0.0,1
1997,Georgia,7685099.0,3.25,1
1997,Hawaii,1211640.0,5.25,1
1997,Idaho,1228520.0,4.25,0
1997,Illinois,12185715.0,4.75,0
1997,Indiana,5955267.0,3.35,0
1997,Iowa,2891119.0,4.75,0
1997,Kansas,2635292.0,2.65,0
1997,Kentucky,3952747.0,4.25,0
1997,Louisiana,4421071.0,0.0,0
1997,Maine,1254774.0,4.75,1
1997,Maryland,5157328.0,4.75,1
1997,Massachusetts,6226058.0,5.25,1
1997,Michigan,9809051.0,3.35,0
1997,Minnesota,4763390.0,4.25,0
1997,Mississippi,2777004.0,0.0,0
1997,Missouri,5481193.0,4.75,0
1997,Montana,889865.0,4.75,0
1997,Nebraska,1686418.0,4.25,0
1997,Nevada,1764104.0,4.75,0
1997,New Hampshire,1189425.0,4.75,1
1997,New Jersey,8218808.0,5.05,1
1997,New Mexico,1774839.0,4.25,0
1997,New York,18656546.0,4.25,1
1997,North Carolina,7656825.0,4.25,1
1997,North Dakota,649716.0,4.75,0
1997,Ohio,11277357.0,4.25,0
1997,Oklahoma,3372917.0,4.75,0
1997,Oregon,3304310.0,5.5,1
1997,Pennsylvania,12227814.0,4.75,0
1997,Rhode Island,1025353.0,5.15,1
1997,South Carolina,3859696.0,0.0,1
1997,South Dakota,744223.0,4.25,0
1997,Tennessee,5499233.0,0.0,0
1997,Texas,19740317.0,3.35,0
1997,Utah,2119784.0,4.75,0
1997,Vermont,597239.0,5.0,0
1997,Virginia,6829183.0,4.75,1
1997,Washington,5674747.0,4.9,1
1997,West Virginia,1819113.0,4.25,0
1997,Wisconsin,5266213.0,4.75,0
1997,Wyoming,489451.0,1.6,0
1998,Alabama,4404701.0,0.0,0
1998,Alaska,619932.0,5.65,1
1998,Arizona,4883342.0,0.0,0
1998,Arkansas,2626289.0,5.15,0
1998,California,32987675.0,5.15,1
1998,Colorado,4116639.0,5.15,0
1998,Connecticut,3365352.0,5.18,1
1998,Delaware,763335.0,5.15,1
1998,District of Columbia,565230.0,6.15,0
1998,Florida,15486559.0,0.0,1
1998,Georgia,7863536.0,3.25,1
1998,Hawaii,1215233.0,5.25,1
1998,Idaho,1252330.0,5.15,0
1998,Illinois,12271847.0,5.15,0
1998,Indiana,5998880.0,3.35,0
1998,Iowa,2902872.0,5.15,0
1998,Kansas,2660598.0,2.65,0
1998,Kentucky,3985390.0,4.25,0
1998,Louisiana,4440344.0,0.0,0
1998,Maine,1259127.0,5.15,1
1998,Maryland,5204464.0,5.15,1
1998,Massachusetts,6271838.0,5.25,1
1998,Michigan,9847942.0,5.15,0
1998,Minnesota,4813412.0,5.15,0
1998,Mississippi,2804834.0,0.0,0
1998,Missouri,5521765.0,5.15,0
1998,Montana,892431.0,5.15,0
1998,Nebraska,1695816.0,5.15,0
1998,Nevada,1853191.0,5.15,0
1998,New Hampshire,1205940.0,5.15,1
1998,New Jersey,8287418.0,5.05,1
1998,New Mexico,1793484.0,4.25,0
1998,New York,18755906.0,4.25,1
1998,North Carolina,7809121.0,5.15,1
1998,North Dakota,647532.0,5.15,0
1998,Ohio,11311536.0,4.25,0
1998,Oklahoma,3405194.0,5.15,0
1998,Oregon,3352449.0,6.0,1
1998,Pennsylvania,12245672.0,5.15,0
1998,Rhode Island,1031155.0,5.15,1
1998,South Carolina,3919235.0,0.0,1
1998,South Dakota,746058.0,5.15,0
1998,Tennessee,5570045.0,0.0,0
1998,Texas,20157531.0,3.35,0
1998,Utah,2165960.0,5.15,0
1998,Vermont,600416.0,5.25,0
1998,Virginia,6900918.0,5.15,1
1998,Washington,5769562.0,4.9,1
1998,West Virginia,1815609.0,4.75,0
1998,Wisconsin,5297672.0,5.15,0
1998,Wyoming,490787.0,1.6,0
1999,Alabama,4430141.0,0.0,0
1999,Alaska,624779.0,5.65,1
1999,Arizona,5023823.0,0.0,0
1999,Arkansas,2651860.0,5.15,0
1999,California,33499204.0,5.15,1
1999,Colorado,4226018.0,5.15,0
1999,Connecticut,3386401.0,5.18,1
1999,Delaware,774990.0,5.15,1
1999,District of Columbia,570213.0,6.15,0
1999,Florida,15759421.0,0.0,1
1999,Georgia,8045965.0,3.25,1
1999,Hawaii,1210300.0,5.25,1
1999,Idaho,1275674.0,5.15,0
1999,Illinois,12359020.0,5.15,0
1999,Indiana,6044969.0,3.35,0
1999,Iowa,2917634.0,5.15,0
1999,Kansas,2678338.0,2.65,0
1999,Kentucky,4018053.0,4.25,0
1999,Louisiana,4460811.0,0.0,0
1999,Maine,1266808.0,5.15,1
1999,Maryland,5254509.0,5.15,1
1999,Massachusetts,6317345.0,5.25,1
1999,Michigan,9897116.0,5.15,0
1999,Minnesota,4873481.0,5.15,0
1999,Mississippi,2828408.0,0.0,0
1999,Missouri,5561948.0,5.15,0
1999,Montana,897507.0,5.15,0
1999,Nebraska,1704764.0,5.15,0
1999,Nevada,1934718.0,5.15,0
1999,New Hampshire,1222014.0,5.15,1
1999,New Jersey,8359592.0,5.05,1
1999,New Mexico,1808082.0,4.25,0
1999,New York,18882725.0,4.25,1
1999,North Carolina,7949361.0,5.15,1
1999,North Dakota,644259.0,5.15,0
1999,Ohio,11335454.0,4.25,0
1999,Oklahoma,3437147.0,5.15,0
1999,Oregon,3393941.0,6.0,1
1999,Pennsylvania,12263805.0,5.15,0
1999,Rhode Island,1040402.0,5.15,1
1999,South Carolina,3974682.0,0.0,1
1999,South Dakota,750412.0,5.15,0
1999,Tennessee,5638706.0,0.0,0
1999,Texas,20558220.0,3.35,0
1999,Utah,2203482.0,5.15,0
1999,Vermont,604683.0,5.25,0
1999,Virginia,7000174.0,5.15,1
1999,Washington,5842564.0,4.9,1
1999,West Virginia,1811799.0,4.75,0
1999,Wisconsin,5332666.0,5.15,0
1999,Wyoming,491780.0,1.6,0
2000,Alabama,4452173.0,0.0,0
2000,Alaska,627963.0,5.65,1
2000,Arizona,5160586.0,0.0,0
2000,Arkansas,2678588.0,5.15,0
2000,California,33987977.0,5.75,1
2000,Colorado,4326921.0,5.15,0
2000,Connecticut,3411777.0,6.15,1
2000,Delaware,786373.0,5.65,1
2000,District of Columbia,572046.0,6.15,0
2000,Florida,16047515.0,0.0,1
2000,Georgia,8227303.0,3.25,1
2000,Hawaii,1213519.0,5.25,1
2000,Idaho,1299430.0,5.15,0
2000,Illinois,12434161.0,5.15,0
2000,Indiana,6091866.0,5.15,0
2000,Iowa,2929067.0,5.15,0
2000,Kansas,2693681.0,2.65,0
2000,Kentucky,4049021.0,5.15,0
2000,Louisiana,4471885.0,0.0,0
2000,Maine,1277072.0,5.15,1
2000,Maryland,5311034.0,5.15,1
2000,Massachusetts,6361104.0,6.0,1
2000,Michigan,9952450.0,5.15,0
2000,Minnesota,4933692.0,5.15,0
2000,Mississippi,2848353.0,0.0,0
2000,Missouri,5607285.0,5.15,0
2000,Montana,903773.0,5.15,0
2000,Nebraska,1713820.0,5.15,0
2000,Nevada,2018741.0,5.15,0
2000,New Hampshire,1239882.0,5.15,1
2000,New Jersey,8430621.0,5.15,1
2000,New Mexico,1821204.0,4.25,0
2000,New York,19001780.0,4.25,1
2000,North Carolina,8081614.0,5.15,1
2000,North Dakota,642023.0,5.15,0
2000,Ohio,11363543.0,4.25,0
2000,Oklahoma,3454365.0,5.15,0
2000,Oregon,3429708.0,6.5,1
2000,Pennsylvania,12284173.0,5.15,0
2000,Rhode Island,1050268.0,5.65,1
2000,South Carolina,4024223.0,0.0,1
2000,South Dakota,755844.0,5.15,0
2000,Tennessee,5703719.0,0.0,0
2000,Texas,20944499.0,3.35,0
2000,Utah,2244502.0,5.15,0
2000,Vermont,609618.0,5.75,0
2000,Virginia,7105817.0,5.15,1
2000,Washington,5910512.0,6.5,1
2000,West Virginia,1807021.0,5.15,0
2000,Wisconsin,5373999.0,5.15,0
2000,Wyoming,494300.0,1.6,0
2001,Alabama,4467634.0,0.0,0
2001,Alaska,633714.0,5.65,1
2001,Arizona,5273477.0,0.0,0
2001,Arkansas,2691571.0,5.15,0
2001,California,34479458.0,6.25,1
2001,Colorado,4425687.0,5.15,0
2001,Connecticut,3432835.0,6.4,1
2001,Delaware,795699.0,6.15,1
2001,District of Columbia,574504.0,6.15,0
2001,Florida,16356966.0,0.0,1
2001,Georgia,8377038.0,3.25,1
2001,Hawaii,1225948.0,5.25,1
2001,Idaho,1319962.0,5.15,0
2001,Illinois,12488445.0,5.15,0
2001,Indiana,6127760.0,5.15,0
2001,Iowa,2931997.0,5.15,0
2001,Kansas,2702162.0,2.65,0
2001,Kentucky,4068132.0,5.15,0
2001,Louisiana,4477875.0,0.0,0
2001,Maine,1285692.0,5.15,1
2001,Maryland,5374691.0,5.15,1
2001,Massachusetts,6397634.0,6.75,1
2001,Michigan,9991120.0,5.15,0
2001,Minnesota,4982796.0,5.15,0
2001,Mississippi,2852994.0,0.0,0
2001,Missouri,5641142.0,5.15,0
2001,Montana,906961.0,5.15,0
2001,Nebraska,1719836.0,5.15,0
2001,Nevada,2098399.0,5.15,0
2001,New Hampshire,1255517.0,5.15,1
2001,New Jersey,8492671.0,5.15,1
2001,New Mexico,1831690.0,4.25,0
2001,New York,19082838.0,5.15,1
2001,North Carolina,8210122.0,5.15,1
2001,North Dakota,639062.0,5.15,0
2001,Ohio,11387404.0,4.25,0
2001,Oklahoma,3467100.0,5.15,0
2001,Oregon,3467937.0,6.5,1
2001,Pennsylvania,12298970.0,5.15,0
2001,Rhode Island,1057142.0,6.15,1
2001,South Carolina,4064995.0,0.0,1
2001,South Dakota,757972.0,5.15,0
2001,Tennessee,5750789.0,0.0,0
2001,Texas,21319622.0,3.35,0
2001,Utah,2283715.0,5.15,0
2001,Vermont,612223.0,6.25,0
2001,Virginia,7198362.0,5.15,1
2001,Washington,5985722.0,6.72,1
2001,West Virginia,1801481.0,5.15,0
2001,Wisconsin,5406835.0,5.15,0
2001,Wyoming,494657.0,1.6,0
2002,Alabama,4480089.0,0.0,0
2002,Alaska,642337.0,5.65,1
2002,Arizona,5396255.0,0.0,0
2002,Arkansas,2705927.0,5.15,0
2002,California,34871843.0,6.75,1
2002,Colorado,4490406.0,5.15,0
2002,Connecticut,3458749.0,6.7,1
2002,Delaware,806169.0,6.15,1
2002,District of Columbia,573158.0,6.15,0
2002,Florida,16689370.0,0.0,1
2002,Georgia,8508256.0,5.15,1
2002,Hawaii,1239613.0,5.75,1
2002,Idaho,1340372.0,5.15,0
2002,Illinois,12525556.0,5.15,0
2002,Indiana,6155967.0,5.15,0
2002,Iowa,2934234.0,5.15,0
2002,Kansas,2713535.0,2.65,0
2002,Kentucky,4089875.0,5.15,0
2002,Louisiana,4497267.0,0.0,0
2002,Maine,1295960.0,5.75,1
2002,Maryland,5440389.0,5.15,1
2002,Massachusetts,6417206.0,6.75,1
2002,Michigan,10015710.0,5.15,0
2002,Minnesota,5018935.0,5.15,0
2002,Mississippi,2858681.0,0.0,0
2002,Missouri,5674825.0,5.15,0
2002,Montana,911667.0,5.15,0
2002,Nebraska,1728292.0,5.15,0
2002,Nevada,2173791.0,5.15,0
2002,New Hampshire,1269089.0,5.15,1
2002,New Jersey,8552643.0,5.15,1
2002,New Mexico,1855309.0,4.25,0
2002,New York,19137800.0,5.15,1
2002,North Carolina,8326201.0,5.15,1
2002,North Dakota,638168.0,5.15,0
2002,Ohio,11407889.0,4.25,0
2002,Oklahoma,3489080.0,5.15,0
2002,Oregon,3513424.0,6.5,1
2002,Pennsylvania,12331031.0,5.15,0
2002,Rhode Island,1065995.0,6.15,1
2002,South Carolina,4107795.0,0.0,1
2002,South Dakota,760020.0,5.15,0
2002,Tennessee,5795918.0,0.0,0
2002,Texas,21690325.0,5.15,0
2002,Utah,2324815.0,5.15,0
2002,Vermont,615442.0,6.25,0
2002,Virginia,7286873.0,5.15,1
2002,Washington,6052349.0,6.9,1
2002,West Virginia,1805414.0,5.15,0
2002,Wisconsin,5445162.0,5.15,0
2002,Wyoming,500017.0,5.15,0
2003,Alabama,4503491.0,0.0,0
2003,Alaska,648414.0,7.15,1
2003,Arizona,5510364.0,0.0,0
2003,Arkansas,2724816.0,5.15,0
2003,California,35253159.0,6.75,1
2003,Colorado,4528732.0,5.15,0
2003,Connecticut,3484336.0,6.9,1
2003,Delaware,818003.0,6.15,1
2003,District of Columbia,568502.0,6.15,0
2003,Florida,17004085.0,0.0,1
2003,Georgia,8622793.0,5.15,1
2003,Hawaii,1251154.0,6.25,1
2003,Idaho,1363380.0,5.15,0
2003,Illinois,12556006.0,5.15,0
2003,Indiana,6196638.0,5.15,0
2003,Iowa,2941999.0,5.15,0
2003,Kansas,2723004.0,2.65,0
2003,Kentucky,4117170.0,5.15,0
2003,Louisiana,4521042.0,0.0,0
2003,Maine,1306513.0,6.25,1
2003,Maryland,5496269.0,5.15,1
2003,Massachusetts,6422565.0,6.75,1
2003,Michigan,10041152.0,5.15,0
2003,Minnesota,5053572.0,5.15,0
2003,Mississippi,2868312.0,0.0,0
2003,Missouri,5709403.0,5.15,0
2003,Montana,919630.0,5.15,0
2003,Nebraska,1738643.0,5.15,0
2003,Nevada,2248850.0,5.15,0
2003,New Hampshire,1279840.0,5.15,1
2003,New Jersey,8601402.0,5.15,1
2003,New Mexico,1877574.0,4.25,0
2003,New York,19175939.0,5.15,1
2003,North Carolina,8422501.0,5.15,1
2003,North Dakota,638817.0,5.15,0
2003,Ohio,11434788.0,4.25,0
2003,Oklahoma,3504892.0,5.15,0
2003,Oregon,3547376.0,6.9,1
2003,Pennsylvania,12374658.0,5.15,0
2003,Rhode Island,1071342.0,6.15,1
2003,South Carolina,4150297.0,0.0,1
2003,South Dakota,763729.0,5.15,0
2003,Tennessee,5847812.0,0.0,0
2003,Texas,22030931.0,5.15,0
2003,Utah,2360137.0,5.15,0
2003,Vermont,617858.0,6.25,0
2003,Virginia,7366977.0,5.15,1
2003,Washington,6104115.0,7.01,1
2003,West Virginia,1812295.0,5.15,0
2003,Wisconsin,5479203.0,5.15,0
2003,Wyoming,503453.0,5.15,0
2004,Alabama,4530729.0,0.0,0
2004,Alaska,659286.0,7.15,1
2004,Arizona,5652404.0,0.0,0
2004,Arkansas,2749686.0,5.15,0
2004,California,35574576.0,6.75,1
2004,Colorado,4575013.0,5.15,0
2004,Connecticut,3496094.0,7.1,1
2004,Delaware,830803.0,6.15,1
2004,District of Columbia,567754.0,6.15,0
2004,Florida,17415318.0,0.0,1
2004,Georgia,8769252.0,5.15,1
2004,Hawaii,1273569.0,6.25,1
2004,Idaho,1391802.0,5.15,0
2004,Illinois,12589773.0,5.5,0
2004,Indiana,6233007.0,5.15,0
2004,Iowa,2953635.0,5.15,0
2004,Kansas,2734373.0,2.65,0
2004,Kentucky,4146101.0,5.15,0
2004,Louisiana,4552238.0,0.0,0
2004,Maine,1313688.0,6.25,1
2004,Maryland,5546935.0,5.15,1
2004,Massachusetts,6412281.0,6.75,1
2004,Michigan,10055315.0,5.15,0
2004,Minnesota,5087713.0,5.15,0
2004,Mississippi,2889010.0,0.0,0
2004,Missouri,5747741.0,5.15,0
2004,Montana,930009.0,5.15,0
2004,Nebraska,1749370.0,5.15,0
2004,Nevada,2346222.0,5.15,0
2004,New Hampshire,1290121.0,5.15,1
2004,New Jersey,8634561.0,5.15,1
2004,New Mexico,1903808.0,5.15,0
2004,New York,19171567.0,5.15,1
2004,North Carolina,8553152.0,5.15,1
2004,North Dakota,644705.0,5.15,0
2004,Ohio,11452251.0,4.25,0
2004,Oklahoma,3525233.0,5.15,0
2004,Oregon,3569463.0,7.05,1
2004,Pennsylvania,12410722.0,5.15,0
2004,Rhode Island,1074579.0,6.75,1
2004,South Carolina,4210921.0,0.0,1
2004,South Dakota,770396.0,5.15,0
2004,Tennessee,5910809.0,0.0,0
2004,Texas,22394023.0,5.15,0
2004,Utah,2401580.0,5.15,0
2004,Vermont,619920.0,6.75,0
2004,Virginia,7475575.0,5.15,1
2004,Washington,6178645.0,7.16,1
2004,West Virginia,1816438.0,5.15,0
2004,Wisconsin,5514026.0,5.15,0
2004,Wyoming,509106.0,5.15,0
2005,Alabama,4565917.0,0.0,0
2005,Alaska,666946.0,7.15,1
2005,Arizona,5839077.0,0.0,0
2005,Arkansas,2781097.0,5.15,0
2005,California,35827943.0,6.75,1
2005,Colorado,4631888.0,5.15,0
2005,Connecticut,3506956.0,7.1,1
2005,Delaware,845150.0,6.15,1
2005,District of Columbia,567136.0,6.6,0
2005,Florida,17842038.0,0.0,1
2005,Georgia,8925922.0,5.15,1
2005,Hawaii,1292729.0,6.25,1
2005,Idaho,1428241.0,5.15,0
2005,Illinois,12609903.0,6.5,0
2005,Indiana,6278616.0,5.15,0
2005,Iowa,2964454.0,5.15,0
2005,Kansas,2745299.0,2.65,0
2005,Kentucky,4182742.0,5.15,0
2005,Louisiana,4411396.0,0.0,0
2005,Maine,1318787.0,6.35,1
2005,Maryland,5592379.0,5.15,1
2005,Massachusetts,6403290.0,6.75,1
2005,Michigan,10051137.0,5.15,0
2005,Minnesota,5119598.0,5.15,0
2005,Mississippi,2876229.0,0.0,0
2005,Missouri,5790300.0,5.15,0
2005,Montana,940102.0,5.15,0
2005,Nebraska,1761497.0,5.15,0
2005,Nevada,2432143.0,5.15,0
2005,New Hampshire,1298492.0,5.15,1
2005,New Jersey,8651974.0,5.15,1
2005,New Mexico,1932274.0,5.15,0
2005,New York,19132610.0,6.0,1
2005,North Carolina,8705407.0,5.15,1
2005,North Dakota,646089.0,5.15,0
2005,Ohio,11463320.0,4.25,0
2005,Oklahoma,3548597.0,5.15,0
2005,Oregon,3613202.0,7.25,1
2005,Pennsylvania,12449990.0,5.15,0
2005,Rhode Island,1067916.0,6.75,1
2005,South Carolina,4270150.0,0.0,1
2005,South Dakota,775493.0,5.15,0
2005,Tennessee,5991057.0,0.0,0
2005,Texas,22773020.0,5.15,0
2005,Utah,2457719.0,5.15,0
2005,Vermont,621215.0,7.0,0
2005,Virginia,7577105.0,5.15,1
2005,Washington,6257305.0,7.35,1
2005,West Virginia,1820492.0,5.15,0
2005,Wisconsin,5546166.0,5.15,0
2005,Wyoming,514157.0,5.15,0
2006,Alabama,4628981.0,0.0,0
2006,Alaska,675302.0,7.15,1
2006,Arizona,6029141.0,0.0,0
2006,Arkansas,2821761.0,5.15,0
2006,California,36021202.0,6.75,1
2006,Colorado,4720423.0,5.15,0
2006,Connecticut,3517460.0,7.4,1
2006,Delaware,859268.0,6.15,1
2006,District of Columbia,570681.0,7.0,0
2006,Florida,18166990.0,6.4,1
2006,Georgia,9155813.0,5.15,1
2006,Hawaii,1309731.0,6.75,1
2006,Idaho,1468669.0,5.15,0
2006,Illinois,12643955.0,6.5,0
2006,Indiana,6332669.0,5.15,0
2006,Iowa,2982644.0,5.15,0
2006,Kansas,2762931.0,2.65,0
2006,Kentucky,4219239.0,5.15,0
2006,Louisiana,4302665.0,0.0,0
2006,Maine,1323619.0,6.5,1
2006,Maryland,5627367.0,5.15,1
2006,Massachusetts,6410084.0,6.75,1
2006,Michigan,10036081.0,5.15,0
2006,Minnesota,5163555.0,6.15,0
2006,Mississippi,2904978.0,0.0,0
2006,Missouri,5842704.0,5.15,0
2006,Montana,952692.0,5.15,0
2006,Nebraska,1772693.0,5.15,0
2006,Nevada,2522658.0,5.15,0
2006,New Hampshire,1308389.0,5.15,1
2006,New Jersey,8661679.0,6.15,1
2006,New Mexico,1962137.0,5.15,0
2006,New York,19104631.0,6.75,1
2006,North Carolina,8917270.0,5.15,1
2006,North Dakota,649422.0,5.15,0
2006,Ohio,11481213.0,4.25,0
2006,Oklahoma,3594090.0,5.15,0
2006,Oregon,3670883.0,7.5,1
2006,Pennsylvania,12510809.0,5.15,0
2006,Rhode Island,1063096.0,6.75,1
2006,South Carolina,4357847.0,0.0,1
2006,South Dakota,783033.0,5.15,0
2006,Tennessee,6088766.0,0.0,0
2006,Texas,23359580.0,5.15,0
2006,Utah,2525507.0,5.15,0
2006,Vermont,622892.0,7.25,0
2006,Virginia,7673725.0,5.15,1
2006,Washington,6370753.0,7.63,1
2006,West Virginia,1827912.0,5.15,0
2006,Wisconsin,5577655.0,5.7,0
2006,Wyoming,522667.0,5.15,0
2007,Alabama,4672840.0,0.0,0
2007,Alaska,680300.0,7.15,1
2007,Arizona,6167681.0,6.75,0
2007,Arkansas,2848650.0,6.25,0
2007,California,36250311.0,7.5,1
2007,Colorado,4803868.0,6.85,0
2007,Connecticut,3527270.0,7.65,1
2007,Delaware,871749.0,6.65,1
2007,District of Columbia,574404.0,7.0,0
2007,Florida,18367842.0,6.67,1
2007,Georgia,9349988.0,5.15,1
2007,Hawaii,1315675.0,7.25,1
2007,Idaho,1505105.0,5.15,0
2007,Illinois,12695866.0,6.5,0
2007,Indiana,6379599.0,5.15,0
2007,Iowa,2999212.0,5.15,0
2007,Kansas,2783785.0,2.65,0
2007,Kentucky,4256672.0,5.15,0
2007,Louisiana,4375581.0,0.0,0
2007,Maine,1327040.0,6.75,1
2007,Maryland,5653408.0,6.15,1
2007,Massachusetts,6431559.0,7.5,1
2007,Michigan,10001284.0,6.95,0
2007,Minnesota,5207203.0,6.15,0
2007,Mississippi,2928350.0,0.0,0
2007,Missouri,5887612.0,6.5,0
2007,Montana,964706.0,6.15,0
2007,Nebraska,1783440.0,5.15,0
2007,Nevada,2601072.0,6.15,0
2007,New Hampshire,1312540.0,5.15,1
2007,New Jersey,8677885.0,7.15,1
2007,New Mexico,1990070.0,5.15,0
2007,New York,19132335.0,7.15,1
2007,North Carolina,9118037.0,6.15,1
2007,North Dakota,652822.0,5.15,0
2007,Ohio,11500468.0,6.85,0
2007,Oklahoma,3634349.0,5.15,0
2007,Oregon,3722417.0,7.8,1
2007,Pennsylvania,12563937.0,6.25,0
2007,Rhode Island,1057315.0,7.4,1
2007,South Carolina,4444110.0,0.0,1
2007,South Dakota,791623.0,5.15,0
2007,Tennessee,6175727.0,0.0,0
2007,Texas,23831983.0,5.15,0
2007,Utah,2597746.0,5.15,0
2007,Vermont,623481.0,7.53,0
2007,Virginia,7751000.0,5.15,1
2007,Washington,6461587.0,7.93,1
2007,West Virginia,1834052.0,5.85,0
2007,Wisconsin,5610775.0,6.5,0
2007,Wyoming,534876.0,5.15,0
2008,Alabama,4718206.0,0.0,0
2008,Alaska,687455.0,7.15,1
2008,Arizona,6280362.0,6.9,0
2008,Arkansas,2874554.0,6.25,0
2008,California,36604337.0,8.0,1
2008,Colorado,4889730.0,7.02,0
2008,Connecticut,3545579.0,7.65,1
2008,Delaware,883874.0,7.15,1
2008,District of Columbia,580236.0,7.0,0
2008,Florida,18527305.0,6.79,1
2008,Georgia,9504843.0,5.15,1
2008,Hawaii,1332213.0,7.25,1
2008,Idaho,1534320.0,5.85,0
2008,Illinois,12747038.0,7.5,0
2008,Indiana,6424806.0,5.85,0
2008,Iowa,3016734.0,7.25,0
2008,Kansas,2808076.0,2.65,0
2008,Kentucky,4289878.0,5.85,0
2008,Louisiana,4435586.0,0.0,0
2008,Maine,1330509.0,7.0,1
2008,Maryland,5684965.0,6.15,1
2008,Massachusetts,6468967.0,8.0,1
2008,Michigan,9946889.0,7.15,0
2008,Minnesota,5247018.0,6.15,0
2008,Mississippi,2947806.0,0.0,0
2008,Missouri,5923916.0,6.65,0
2008,Montana,976415.0,6.25,0
2008,Nebraska,1796378.0,5.85,0
2008,Nevada,2653630.0,6.33,0
2008,New Hampshire,1315906.0,6.5,1
2008,New Jersey,8711090.0,7.15,1
2008,New Mexico,2010662.0,6.5,0
2008,New York,19212436.0,7.15,1
2008,North Carolina,9309449.0,6.15,1
2008,North Dakota,657569.0,5.85,0
2008,Ohio,11515391.0,7.0,0
2008,Oklahoma,3668976.0,5.85,0
2008,Oregon,3768748.0,7.95,1
2008,Pennsylvania,12612285.0,7.15,0
2008,Rhode Island,1055003.0,7.4,1
2008,South Carolina,4528996.0,0.0,1
2008,South Dakota,799124.0,5.85,0
2008,Tennessee,6247411.0,0.0,0
2008,Texas,24309039.0,5.85,0
2008,Utah,2663029.0,5.85,0
2008,Vermont,624151.0,7.68,0
2008,Virginia,7833496.0,5.85,1
2008,Washington,6562231.0,8.07,1
2008,West Virginia,1840310.0,6.55,0
2008,Wisconsin,5640996.0,6.5,0
2008,Wyoming,546043.0,5.15,0
2009,Alabama,4757938.0,0.0,0
2009,Alaska,698895.0,7.15,1
2009,Arizona,6343154.0,7.25,0
2009,Arkansas,2896843.0,6.25,0
2009,California,36961229.0,8.0,1
2009,Colorado,4972195.0,7.28,0
2009,Connecticut,3561807.0,8.0,1
2009,Delaware,891730.0,7.15,1
2009,District of Columbia,592228.0,7.55,0
2009,Florida,18652644.0,7.21,1
2009,Georgia,9620846.0,5.15,1
2009,Hawaii,1346717.0,7.25,1
2009,Idaho,1554439.0,6.55,0
2009,Illinois,12796778.0,7.75,0
2009,Indiana,6459325.0,6.55,0
2009,Iowa,3032870.0,7.25,0
2009,Kansas,2832704.0,2.65,0
2009,Kentucky,4317074.0,6.55,0
2009,Louisiana,4491648.0,0.0,0
2009,Maine,1329590.0,7.25,1
2009,Maryland,5730388.0,6.55,1
2009,Massachusetts,6517613.0,8.0,1
2009,Michigan,9901591.0,7.4,0
2009,Minnesota,5281203.0,6.15,0
2009,Mississippi,2958774.0,0.0,0
2009,Missouri,5961088.0,7.05,0
2009,Montana,983982.0,6.9,0
2009,Nebraska,1812683.0,6.55,0
2009,Nevada,2684665.0,6.85,0
2009,New Hampshire,1316102.0,7.25,1
2009,New Jersey,8755602.0,7.15,1
2009,New Mexico,2036802.0,7.5,0
2009,New York,19307066.0,7.15,1
2009,North Carolina,9449566.0,6.55,1
